depth_cm,Year,IIIa5,IIIa6,IIIb5,IIIb6,IIIc5,IIIc6,IIa5,IIa6,IIb5,IIb6,IIc5,IIc6,Ia,Ib,Ic,MBT5Me
0.25,2008,0.279025626,0.066313964,0.004562217,0.009489815,0.00065411,0.001868625,0.235613246,0.084884982,0.012711107,0.024771916,0.002507218,0,0.252888292,0.021192621,0.003516262,0.34486385
0.75,2001,0.279433779,0.063263227,0.001799723,0.0082766,0,0,0.235791953,0.082300255,0.012915669,0.024950353,0.002525434,0,0.2624086,0.022349891,0.003984515,0.353468622
1.25,1994,0.272158322,0.069248637,0.002404355,0.008229974,0,0,0.23830796,0.086795771,0.011880091,0.023375724,0.00263774,0,0.259917631,0.02144933,0.003594463,0.352977421
1.75,1987,0.266062889,0.066056598,0.002324021,0.006993311,0,0,0.234274153,0.085347169,0.012196555,0.020048691,0.00289245,0,0.277747996,0.022070994,0.003985173,0.37215498
2.25,1979,0.231233191,0.079792667,0.003257449,0.011419239,0.004537988,0.000484411,0.230813765,0.096160356,0.011523635,0.024636308,0.002969105,0,0.276676598,0.022559692,0.003935595,0.390311968
2.75,1972,0.190560746,0.099808065,0.001751246,0.008315428,0.000409592,0.000491976,0.214813328,0.113401316,0.010627401,0.021917875,0.002673173,0,0.308591386,0.022508023,0.004130443,0.446240513
3.25,1965,0.214442519,0.087465798,0.002082927,0.005849688,0,0,0.220342384,0.101023703,0.010890895,0.015927873,0.002541997,0,0.313992412,0.021447005,0.0039928,0.43233824
3.75,1958,0.243763455,0.083365582,0.002002839,0.004319755,0,0,0.225260031,0.090225712,0.012891262,0.014236653,0.002771874,0,0.296532711,0.020705413,0.003924713,0.399915081
4.25,1950,0.254643168,0.094902268,0.003965489,0.006433161,0.006292897,0.004895607,0.227931699,0.089741089,0.012347758,0.013942613,0.002740412,0,0.259312275,0.019569468,0.003282095,0.363104817
4.75,1943,0.256167289,0.095144326,0.003044458,0.003765434,0,0,0.228979533,0.101073611,0.013261228,0.01293135,0.003177446,0,0.259570349,0.019465758,0.003419218,0.361721824
5.25,1936,0.257001506,0.089527144,0.002804427,0.004202592,0,0,0.23649943,0.100756977,0.013402049,0.014516312,0.003166499,0,0.253256132,0.021319786,0.003547146,0.35428514
5.75,1929,0.255301719,0.091999342,0.002684622,0.004484575,0,0,0.238109498,0.088455713,0.013580804,0.014202196,0.002677352,0,0.26530726,0.019982497,0.003214421,0.362671976
6.25,1921,0.257265302,0.09233199,0.001911613,0.006884601,0,0,0.232417851,0.101183539,0.014574505,0.024180263,0.003399651,0,0.239217355,0.023048513,0.003584818,0.345212057
6.75,1915,0.2553194,0.09463131,0.002605112,0.008062688,0.000586778,0.000358899,0.214048601,0.105867345,0.011652332,0.029301651,0.002505481,0,0.250548146,0.021386024,0.003126234,0.363797662
7.25,1907,0.259111825,0.093755219,0.002939735,0.010236125,0.000396091,0.000313619,0.222816852,0.098663342,0.012224491,0.03370759,0.002519752,0,0.239797777,0.020495675,0.003021905,0.347625477
7.75,1900,0.235864014,0.090082308,0,0,0,0,0.231849726,0.105601471,0.015656626,0.027766332,0,0,0.26885575,0.024323773,0,0.377541131
8.25,1893,0.232541253,0.083442936,0,0,0,0,0.238541352,0.102456359,0.015421267,0.025942315,0,0,0.27083849,0.026047756,0.004768271,0.382733371
8.75,1886,0.24345365,0.08531482,0.002623357,0.006562155,0,0,0.233341587,0.103836925,0.013982379,0.025227702,0.003263917,0,0.255799885,0.022757321,0.003836302,0.36524063
9.25,1879,0.247266821,0.080726571,0.00221466,0.006081661,0.000622151,0.000524705,0.245999724,0.104049835,0.016243322,0.021999416,0.003327958,0,0.246058231,0.021548243,0.003336701,0.347161406
9.75,1872,0.24818462,0.097769699,0,0,0,0,0.228264685,0.10251634,0.013494074,0.029419634,0,0,0.253679033,0.026671914,0,0.363953021
10.25,1865,0.251054489,0.085245171,0,0,0,0,0.228393056,0.107169359,0.015551298,0.032399899,0,0,0.250427777,0.029758952,0,0.361444717
10.75,1860,0.261018535,0.07854386,0.00285214,0.009495889,0.000677567,0.000795874,0.232827624,0.104123219,0.013854582,0.032305239,0.002966967,0,0.235007185,0.022310783,0.003220536,0.339137197
11.25,1855,0.250147038,0.086028762,0,0,0,0,0.253721112,0.113791489,2.24E-14,0,0,0,0.296311599,0,0,0.370306296
11.75,1846,0.233995132,0.068258034,0.00278387,0.006461764,0.000611082,0.000504118,0.227936305,0.101932405,0.015924518,0.024793122,0.003153622,0,0.282486577,0.027186621,0.003972831,0.396266889
12.25,1836,0.220960545,0.065365589,0.003299213,0.004890178,0.000683773,0.001022031,0.243875337,0.104766689,0.019541241,0.021981309,0.003522346,0,0.275792123,0.029952092,0.004347534,0.390313277
12.75,1829,0.226286271,0.071252308,0.001228597,0.004560085,0,0,0.238717022,0.100870141,0.019710305,0.023263396,0.004414042,0,0.27351555,0.03065906,0.005523222,0.389845639
13.25,1822,0.235933477,0.072274701,0.002879941,0.005843304,0,0,0.246122661,0.099632828,0.018434863,0.022204725,0.003424344,0,0.263374351,0.025803536,0.00407127,0.369452338
13.75,1815,0.24704827,0.07344541,0.002626978,0.005741741,0,0,0.243657765,0.09963681,0.017429281,0.022673628,0.00326069,0,0.254678669,0.025968753,0.003832004,0.358912609
14.25,1807,0.239747555,0.068169079,0.002141729,0.005372892,0,0,0.234054111,0.104290342,0.017590197,0.021662016,0.003347458,0.000335702,0.271194659,0.027893585,0.004200676,0.381648741
14.75,1800,0.244309398,0.069500855,0.003606092,0.004488339,0.000783325,0.001017623,0.253478221,0.101182006,0.0195014,0.019662842,0.003433599,0,0.24870071,0.026464702,0.003870886,0.350404907
15.25,1794,0.237140017,0.071254213,0.002945809,0.005025509,0,0,0.25804824,0.098159072,0.017627616,0.023102821,0.003631652,0,0.252144151,0.026953189,0.003967713,0.355662567
15.75,1787,0.233584848,0.075950693,0.003093443,0.004918944,0,0,0.253068072,0.098164833,0.018128162,0.020557869,0.003638624,0,0.258365617,0.02648137,0.004047524,0.36399571
16.25,1780,0.24247748,0.074290515,0.003270529,0.005035567,0.000596077,0.000385732,0.259035913,0.098811157,0.01741986,0.020739137,0.003447356,0.000204276,0.245359791,0.025243164,0.003683447,0.345788711
16.75,1776,0.237402279,0.069754944,0.003382962,0.004504222,0.000727781,0.001062427,0.247903133,0.098628404,0.016767437,0.021015224,0.003287395,0,0.266356167,0.025525988,0.003681638,0.370549418
17.25,1771,0.23093022,0.067359257,0.002823454,0.004632205,0.000655405,0.000397416,0.257569382,0.096098642,0.017194379,0.019540334,0.003465076,0.000285224,0.269729041,0.025489204,0.00383076,0.371608092
17.75,1766,0.22901741,0.066499441,0.002981023,0.003888703,0.000631843,0.000355514,0.258633706,0.09974368,0.017867353,0.016114826,0.003572857,0.000259277,0.271546266,0.025206292,0.003681809,0.372769167
18.25,1762,0.234307942,0.064306749,0.002557855,0.003545678,0.000576723,0.000323726,0.264502384,0.089818078,0.01710163,0.01591054,0.003166849,0,0.274738509,0.025392785,0.003750553,0.37068083
18.75,1756,0.215478231,0.061928402,0.003722524,0.003123828,0.000746646,0.001741489,0.257088002,0.09224245,0.017841487,0.014901701,0.003578147,0.000409911,0.29540623,0.027706757,0.004084194,0.400189848
19.25,1749,0.216425939,0.062005432,0.002679743,0.003321968,0.000553429,0.000490779,0.258853158,0.096374965,0.018382759,0.014999064,0.003781046,0.000459941,0.290182023,0.027342197,0.004147555,0.394527789
19.75,1742,0.226674839,0.064839804,0.002952992,0.003606143,0.000584359,0.000591292,0.253978401,0.096752333,0.018932838,0.014554818,0.003772121,0.000324996,0.279631477,0.028581402,0.004222184,0.384762228
20.25,1735,0.228959827,0.063260083,0.002929905,0.003646998,0.000537375,0.000439301,0.256129263,0.096841123,0.019208338,0.014072054,0.0038942,0.000365697,0.278065332,0.027540563,0.004109941,0.380480085
20.75,1729,0.224970092,0.066852456,0.003515944,0.003778735,0.000714016,0.001104792,0.254299408,0.102602631,0.018076761,0.015354552,0.003649969,0.000378068,0.273449819,0.02720141,0.004051348,0.379905265
21.25,1724,0.236696628,0.06631203,0.002780481,0.003701293,0.000641784,0.000523664,0.260180957,0.098350743,0.01864413,0.014614372,0.003473624,0.000255484,0.263530329,0.026524536,0.003769945,0.363039564
21.75,1719,0.227336026,0.066928283,0.003248454,0.001140127,0.000817211,0.001870835,0.247371632,0.101517457,0.017425209,0.023361551,0.003724306,0.000316854,0.273634129,0.02726452,0.004043406,0.382576401
22.25,1713,0.236693928,0.065161587,0.002760369,0.004193984,0.000460993,0.000245827,0.246932393,0.09923924,0.017882302,0.020404557,0.003572252,0.000370993,0.270468204,0.027476196,0.004137175,0.375914957
22.75,1708,0.232657033,0.063867856,0.002912111,0.005088811,0.000958024,0.000264677,0.257220936,0.095779221,0.018454881,0.02119562,0.003664023,0.000319622,0.26556115,0.027744002,0.004312032,0.369274982
23.25,1703,0.22685875,0.062896534,0.002786646,0.005371251,0.000970151,0.000297038,0.254880854,0.096110787,0.017607703,0.020237577,0.003708005,0.000311975,0.275960024,0.027711529,0.004291177,0.381467734
23.75,1690,0.225195829,0.065541811,0.003350498,0.005711013,0.000724157,0.001138844,0.255105447,0.095821052,0.016772702,0.023891389,0.003566263,0.000361622,0.27414099,0.025104442,0.00357394,0.378574684
24.25,1682,0.222475697,0.06149294,0.003011686,0.004723636,0.000898653,0.000187595,0.261803287,0.091705959,0.019168099,0.020329804,0.003755478,0.000293258,0.27746562,0.028475821,0.004212465,0.381211319
24.75,1674,0.218748399,0.061905599,0.002817372,0.004328398,0.000802371,0.000240018,0.257100755,0.089221411,0.018202299,0.020212043,0.00372685,0.000231186,0.288575145,0.029629097,0.004259057,0.394926483
25.25,1666,0.213405299,0.060934387,0.002710886,0.004474716,0.000804361,0.000206063,0.255996552,0.087469698,0.017954413,0.019567509,0.003595661,0.000217405,0.29832788,0.029778235,0.004556935,0.40567709
25.75,1657,0.206920635,0.065054706,0.002811618,0.005346277,0.000805582,0.000636838,0.248640997,0.093024725,0.016706373,0.02119369,0.003534251,0.000239434,0.303092663,0.027943706,0.004048508,0.415041408
26.25,1650,0.212836866,0.061831373,0.002550855,0.004943087,0.00076491,0.000301737,0.254237645,0.091114269,0.0181934,0.020966489,0.003497402,0.000263807,0.294915191,0.029253025,0.004329943,0.403676402
26.75,1642,0.209686841,0.059780833,0.002560157,0.003937964,0.000700763,0.00018296,0.251116965,0.091287543,0.017868339,0.018303636,0.003466735,0.000209216,0.307907654,0.028546059,0.004444336,0.415947348
27.25,1637,0.210017014,0.062477588,0.002605185,0.004218235,0.000805516,0.000214517,0.257018057,0.090117819,0.017408373,0.019283333,0.003717244,0,0.297332317,0.030185069,0.004599732,0.406726865
27.75,1632,0.203956636,0.068865244,0.003043188,0.004833447,0.000650203,0.001115115,0.246579048,0.104404485,0.017302762,0.022486092,0.003291975,0,0.290291487,0.029051867,0.004128449,0.408779999
28.25,1627,0.213580893,0.066124955,0.002642451,0.005113612,0.000716312,0.000205623,0.242484024,0.107764145,0.018026366,0.023986137,0.003511374,0,0.281050654,0.030443167,0.004350289,0.39983537
28.75,1620,0.222425206,0.063929362,0.00241215,0.004403338,0.000806376,0.000260663,0.249553469,0.106788918,0.017265143,0.020632788,0.003442886,0,0.275123699,0.02892909,0.004026911,0.38639234
29.25,1614,0.224047668,0.065518339,0.002879932,0.004583816,0.00088419,0.000260711,0.261130803,0.099980355,0.017782338,0.01900556,0.003587052,0,0.269327414,0.027186971,0.003824852,0.373881762
29.75,1608,0.223409133,0.064787491,0.003049806,0.005174399,0.000716634,0.001044008,0.249600696,0.100163759,0.017858188,0.022844562,0.003578083,0,0.276369107,0.027589797,0.003814336,0.385371076
30.25,1601,0.219572066,0.062837262,0.002938019,0.004428886,0.00082461,0.000190956,0.252701153,0.097394106,0.017389411,0.020522149,0.003501374,0,0.283514239,0.030045123,0.004140646,0.393503481
30.75,1593,0.20727163,0.057953737,0.002645271,0.004273856,0.000876934,0.000245807,0.2530057,0.094222691,0.017517543,0.019880544,0.003566843,0,0.304184978,0.030047953,0.004306513,0.414706864
31.25,1586,0.21142727,0.058852828,0.002562282,0.005188478,0.000697469,0.000214411,0.24932822,0.098488484,0.015681238,0.022882675,0.003271959,0,0.300898676,0.026759215,0.003746794,0.410234831
31.75,1577,0.216826309,0.063928,0.002943181,0.004059844,0.001394862,0.000790167,0.239538962,0.104957445,0.016740776,0.023857153,0.003377875,0,0.29022825,0.027617548,0.003739627,0.404667013
32.25,1571,0.201477432,0.060950868,0.002661913,0.003947012,0.000596463,0.000799499,0.247629719,0.095749675,0.015971572,0.017139117,0.003231774,0,0.319639787,0.026281637,0.003923533,0.429297817
32.75,1566,0.21259561,0.06159536,0.00277072,0.004839813,0.000410639,0.000686668,0.244402836,0.102398711,0.017225687,0.019693818,0.003285661,0,0.299985325,0.026302556,0.003806595,0.410402635
33.25,1561,0.224565936,0.063215651,0.002619798,0.003904224,0.000471029,0.000188929,0.248375256,0.10167359,0.018691338,0.01677006,0.003517572,0.000254957,0.283171523,0.028618628,0.003961509,0.391079816
33.75,1556,0.220296625,0.063062728,0.002950374,0.004143355,0.000625449,0.00049036,0.242854364,0.110737934,0.018841238,0.016580361,0.003573636,0.000279887,0.282930883,0.028828866,0.003803939,0.395663404
34.25,1551,0.230897892,0.064887013,0.003065524,0.003365334,0.000778681,0.001253513,0.251921663,0.098177084,0.018012591,0.018826099,0.003422745,0,0.274094933,0.027515901,0.003781027,0.378792815
34.75,1546,0.225571981,0.060935352,0.00301202,0.004552159,0.00062144,0.000566701,0.243679612,0.10635941,0.017551584,0.019806721,0.003445809,0.00027582,0.282182738,0.027478723,0.00395993,0.391818797
35.25,1538,0.234831437,0.062830864,0.00306525,0.00457629,0.000629193,0.000375917,0.242120655,0.110709815,0.017938955,0.019460339,0.003518417,0.000269473,0.270600841,0.02549177,0.003580783,0.377154299
35.75,1531,0.246279436,0.066886359,0.004505629,0.004174829,0.000666107,0.000480618,0.244910039,0.109158408,0.018285182,0.018665759,0.003451355,0.000245128,0.254288112,0.024504553,0.003498485,0.356533647
36.25,1525,0.250443097,0.06398472,0.002962892,0.004482073,0.000827559,0.000941365,0.248567855,0.099127136,0.01803513,0.016527833,0.003274772,0.000308407,0.263047503,0.023930947,0.00353871,0.359745398
36.75,1519,0.223807242,0.058539823,0.002490565,0.00400389,0.000495102,0.00036901,0.24575704,0.090816043,0.018002115,0.017407824,0.003315513,0.000373195,0.303447019,0.026948107,0.004227511,0.406989905
37.25,1513,0.225854566,0.058694611,0.002562581,0.004530983,0.000417427,0.000424962,0.241493933,0.098910647,0.016913389,0.019168709,0.00309959,0,0.294465278,0.029321758,0.004141565,0.403758239
37.75,1507,0.232531182,0.061415738,0.002381909,0.003652056,0.000591811,0.000355058,0.246633304,0.096936289,0.018812391,0.019485762,0.0035228,0,0.281876136,0.027746507,0.004059058,0.386470012
38.25,1500,0.23495688,0.061130229,0.002878596,0.001954329,0.001056865,0.002787137,0.250304869,0.100401439,0.01803117,0.018683558,0.003457243,0.000385243,0.272487625,0.02752979,0.003955025,0.376545874
38.75,1496,0.216640573,0.055133423,0.002301916,0.00370294,0.000511476,0.000345522,0.250257619,0.096084269,0.01970135,0.018592428,0.003602426,0,0.298021715,0.030721282,0.004383061,0.406387281
39.25,1488,0.22433548,0.057077588,0.002589536,0.003342703,0.000283087,0.00018242,0.255120195,0.099761265,0.01855599,0.016665344,0.003562178,0,0.285853889,0.028586064,0.004084263,0.390092123
39.75,1481,0.217373711,0.056809345,0.002605234,0.003519317,0.000652988,0.000463996,0.250126171,0.10148745,0.017761431,0.016934547,0.003332012,0,0.295140169,0.029652771,0.004140858,0.403998738
40.25,1475,0.226255419,0.059285948,0.0028343,0.001322548,0.000815583,0.001537426,0.252761551,0.098420008,0.017404329,0.01661889,0.003604528,0,0.287545359,0.027514773,0.004079337,0.391312925
40.75,1469,0.217630691,0.055542798,0.002239845,0.003396017,0.000200895,0.000430719,0.248002822,0.097794495,0.018252842,0.017711511,0.003441174,0.000169159,0.300490792,0.030043412,0.004652827,0.409227105
41.25,1463,0.221101297,0.056314866,0.002533222,0.00365984,0.000545687,0.000320093,0.246343249,0.095793296,0.017908993,0.017243082,0.003329487,0,0.302033192,0.028563763,0.004309933,0.408293362
41.75,1456,0.227803453,0.056972328,0.002545185,0.003624851,0.00025107,0.000577694,0.243463965,0.098474419,0.01889489,0.015627576,0.00367088,0,0.294947466,0.028972458,0.004173764,0.400967044
42.25,1450,0.214960215,0.050274474,0.002438168,0.002822683,0.000574411,0.000531902,0.253922108,0.087782834,0.01963758,0.016756328,0.003490105,0,0.309602289,0.032412665,0.004794238,0.415176718
42.75,1444,0.216589703,0.056805908,0.004909609,0.003028124,0.003821818,0.000209138,0.263193939,0.088161174,0.018766305,0.015662075,0.003665013,0.000332285,0.291285906,0.029226719,0.004342286,0.394526348
43.25,1437,0.226460605,0.055631778,0.002470865,0.002950394,0.000248505,0.000546677,0.256015781,0.095629674,0.018110578,0.016568815,0.003554686,0.000182278,0.289096965,0.028275313,0.004257088,0.391173654
43.75,1431,0.22018794,0.053672639,0.002492082,0.003202128,0.000632351,0.000376325,0.252578352,0.099388658,0.01852566,0.015642086,0.003470295,0,0.29754599,0.027936962,0.004348532,0.401683194
44.25,1425,0.227322408,0.057428626,0.002689341,0.00321097,0.000489595,0.000241168,0.251541872,0.098858002,0.018111487,0.015742341,0.003364524,0,0.290822628,0.02614681,0.00403023,0.392431917
44.75,1420,0.227279571,0.057840656,0.003623701,0.004496738,0.002433055,0.000234704,0.253943073,0.090148612,0.017461166,0.017352837,0.003872737,0.000564308,0.288876799,0.027709725,0.004162318,0.391427948
45.75,1413,0.220269152,0.05370284,0.002288006,0.003047032,0.00053832,0.000253838,0.254542158,0.096027193,0.01768938,0.016175922,0.003531175,0.000304314,0.300258455,0.02703821,0.004334004,0.402400255
46.25,1406,0.21315239,0.051270378,0.002535078,0.003344676,0.000484805,0.000172833,0.251039794,0.09608806,0.018107676,0.015539824,0.003448325,0,0.311297536,0.029077571,0.004441055,0.416889714
46.75,1399,0.210219736,0.051618401,0.002129448,0.003114348,0.000493891,0.000338972,0.255145309,0.091664021,0.017505974,0.015751432,0.003288207,5.81E-05,0.314881482,0.029087088,0.004703578,0.419307334
47.25,1389,0.214297782,0.055919776,0.002747897,0.003702235,0.001013352,0.000200506,0.245028654,0.100982749,0.016490892,0.01678137,0.003249214,0.000185631,0.307561888,0.027489663,0.004348391,0.416330657
47.75,1381,0.214942211,0.053372112,0.001929942,0.003028814,0.000469824,0.000135871,0.246459871,0.099040537,0.0165614,0.016008548,0.002938949,8.96E-05,0.313814759,0.026764058,0.004443541,0.419232436
48.25,1374,0.205010175,0.050425569,0.002180876,0.003265104,0.000425502,0.00017444,0.246884728,0.099816017,0.015177573,0.015232499,0.002886202,5.47E-05,0.328013992,0.02598655,0.004466094,0.434221263
48.75,1365,0.207565972,0.051603164,0.002116504,0.003694057,0.000419751,0.000170782,0.251126926,0.093915455,0.013974714,0.015847068,0.002648238,8.69E-05,0.327647829,0.024839917,0.004342715,0.430176359
49.25,1358,0.195809498,0.051257113,0.002148702,0.003240043,0.001007248,0.000152691,0.249761878,0.089582256,0.013022509,0.01518739,0.002733978,0,0.346848553,0.024914522,0.004333619,0.450582172
49.75,1351,0.20240298,0.049671309,0.00212495,0.003730625,0.00044301,0.000233892,0.250211556,0.092531224,0.013736633,0.017382175,0.002620209,0.000117832,0.336993728,0.023976534,0.003823341,0.438905009
50.25,1344,0.196061388,0.044448837,0.001895968,0.003222523,0.000437042,0.000130643,0.245265308,0.090921949,0.013191355,0.016830812,0.002474614,0,0.354686194,0.025946465,0.004486901,0.458673546
50.75,1338,0.177535981,0.042061472,0.001893281,0.003076018,0.000360112,0.000157435,0.253852434,0.081156,0.013096513,0.014130447,0.002872158,0.000152431,0.37922843,0.025533416,0.004893873,0.479611549
51.25,1332,0.163739933,0.042244447,0.001731057,0.002879496,0.00057625,0.000113503,0.257105222,0.07262656,0.012137639,0.013651486,0.002740088,0,0.400564972,0.024929013,0.004960334,0.498535809
51.75,1325,0.189165742,0.045282524,0.00204639,0.003592449,0.000417745,0.000158909,0.252046187,0.085275757,0.013009076,0.015030746,0.002745463,0,0.363803609,0.023411726,0.004013679,0.462746473
52.25,1317,0.186984153,0.044842774,0.00200663,0.003520119,0.000399882,0.000214579,0.257716667,0.072596237,0.013787366,0.014404367,0.002897737,0.000172048,0.370370133,0.025702686,0.004384622,0.46621978
52.75,1310,0.205060813,0.048801479,0.002329443,0.004754059,0,0,0.261552701,0.083170468,0.017874102,0.017400001,0.003618439,0,0.321215057,0.028999144,0.005224294,0.42317829
53.25,1304,0.20563797,0.054802432,0.002807769,0.003069051,0.000974393,0.000216388,0.257194647,0.089510115,0.016924345,0.014335108,0.003180104,0,0.320552518,0.026610976,0.004184185,0.422747825
53.75,1297,0.212668333,0.050652436,0.002311316,0.003588069,0.000485141,0.000220548,0.250841854,0.094961559,0.016612664,0.019399852,0.003202216,0.000147355,0.315293198,0.025392574,0.004222884,0.418055132
54.25,1290,0.208659582,0.05206927,0.002395621,0.003723378,0.000533429,0.000175241,0.257330327,0.091135616,0.016773426,0.017257368,0.003205531,9.53E-05,0.315754731,0.026799349,0.004091835,0.417943151
54.75,1283,0.213782058,0.04896044,0.002241296,0.00363226,0.000473257,0.000242676,0.247463734,0.093411502,0.017264088,0.016594994,0.003096555,0.00021066,0.32125938,0.027002971,0.004364128,0.424270308
55.25,1276,0.193522247,0.046934517,0.002573614,0.002892468,0.000806966,0.00014844,0.250028408,0.083371884,0.016274179,0.014905125,0.00313528,0,0.352154132,0.028641226,0.004611514,0.455977774
55.75,1268,0.195713521,0.047278037,0.002097682,0.003011092,0.000451611,0.000169633,0.242838755,0.091909025,0.015708521,0.01403411,0.003277965,0.000172931,0.350894183,0.028010205,0.00443273,0.457662454
56.25,1261,0.21440005,0.053179215,0.002427822,0.003298173,0.000481583,0.000143009,0.246956883,0.101958172,0.017539375,0.016226158,0.003278685,0.000133745,0.307623077,0.028234741,0.004119311,0.415176648
56.75,1254,0.220422397,0.054784961,0.002429134,0.00330306,0.000477119,0.000116425,0.249989307,0.107272464,0.017548928,0.017057615,0.003067404,8.26E-05,0.292195929,0.02725877,0.0039939,0.398625732
57.25,1246,0.216340637,0.057134211,0.002934001,0.003351671,0.001383797,0.000173251,0.244767787,0.108012475,0.018657526,0.017186614,0.003461497,0,0.293432312,0.028900208,0.004264013,0.405024465
57.75,1242,0.22012615,0.052886215,0.002725685,0.003261001,0.000518506,0.00013821,0.250478362,0.104418976,0.019056215,0.016345383,0.003309957,0.000131228,0.293653313,0.028776898,0.004173901,0.400120276
58.25,1235,0.216217776,0.053322649,0.00242601,0.003193534,0.000509797,0.000136131,0.251596441,0.101952204,0.019243471,0.017140571,0.003638142,0.000193947,0.295105025,0.030562295,0.004762007,0.404201316
58.75,1227,0.177857782,0.045841752,0.001865045,0.003198164,0.000524613,0,0.239560869,0.097678239,0.02109508,0.020709917,0.004543415,0,0.342150538,0.038503442,0.006471144,0.468879489
59.25,1221,0.217625003,0.055102017,0.003097515,0.003374526,0.00151464,0.00015959,0.242489585,0.100528438,0.01877235,0.016850789,0.003709032,0,0.302370816,0.02962075,0.004784948,0.412886605
59.75,1213,0.222771542,0.053885685,0.002351836,0.003162746,0.000568925,0.000162573,0.24111078,0.104919225,0.019593843,0.017759692,0.00329493,0,0.297331197,0.028455915,0.004631112,0.405971866
60.25,1206,0.217786871,0.056684188,0.002157793,0.002946219,0.000553809,0.00027396,0.244069839,0.106523667,0.018346281,0.019001431,0.003323127,0,0.295041138,0.028868614,0.004423063,0.406083209
60.75,1198,0.22326182,0.056997532,0.002610972,0.003734173,0.000484906,0.000104445,0.242151772,0.109575027,0.024588263,0.018131692,0.003244237,0,0.284842397,0.026329388,0.003943376,0.391390512
61.25,1191,0.209305939,0.056777057,0.002972459,0.003446678,0.000826144,0.000159998,0.247552144,0.106441377,0.019109722,0.017946136,0.003387303,0,0.297752753,0.029948072,0.004374218,0.410962171
61.75,1184,0.202311718,0.056126208,0.002787294,0.003536443,0.000491471,0.000142309,0.242598138,0.106860312,0.019396444,0.019048627,0.003513692,0.000150926,0.309155005,0.029275612,0.004605801,0.424895661
62.25,1175,0.216799116,0.057394682,0.002496012,0.003193683,0.000605466,0.000234396,0.236162051,0.11254424,0.019984581,0.018118272,0.003374112,0,0.29543512,0.028869688,0.004788581,0.410320861
62.75,1165,0.21698961,0.056768765,0.002653192,0.002995311,0.000502883,0.000198655,0.248212635,0.102511381,0.020964333,0.01739271,0.003252524,0,0.29250788,0.030322934,0.004727186,0.402541608
63.25,1154,0.216870539,0.058835448,0.003137666,0.003497786,0.000925145,0.000172086,0.249834828,0.105885435,0.021047412,0.01805524,0.003658229,0.000265117,0.283728157,0.029693975,0.004392937,0.394523031
63.75,1145,0.208613595,0.053777671,0.002759227,0.003091844,0.000524205,0.000460826,0.249738625,0.105381417,0.021293116,0.01748073,0.003523753,0,0.29763013,0.031199847,0.004525013,0.410030574
64.25,1136,0.2059542,0.055401819,0.002315504,0.002701054,0.000564491,0.000147072,0.251124287,0.100509514,0.019260651,0.017953535,0.003518464,9.32E-05,0.306078302,0.0298714,0.004506501,0.416819472
64.75,1126,0.217027165,0.05391472,0.002261013,0.002861296,0.000731413,0,0.251347501,0.101296917,0.02149643,0.018368695,0.003481358,0,0.291690129,0.030872911,0.004650451,0.400464647
65.25,1117,0.203496432,0.054869724,0.003372199,0.00443639,0,0,0.249714611,0.095709923,0.023466422,0.022343991,0.004331344,0,0.297116451,0.035028105,0.006114408,0.41507405