ID,Lake,Latitude,Longitude,Core.Depth,Area,Max.depth,pH,Conductivity,Mixing,Nutrients,ReportedMAAT,MAT,MAT_0,MAP,Outliers,IIIa5,IIIa6,IIIb5,IIIb6,IIIc5,IIIc6,IIa5,IIa6,IIb5,IIb6,IIc5,IIc6,Ia,Ib,Ic,MBT5Me,MBT6Me,CBT,IR,fC,Source
LS73,Gem Lake,40.881,-106.734,6.5,NA,NA,NA,NA,NA,NA,NA,0.155833333,6.988333333,1582.24,0,0.320915718,0.090979752,0.002995142,0.004288959,0,0,0.230054777,0.122079975,0.038745864,0.014597738,0.005801076,0.000377085,0.142152114,0.021320208,0.005691592,0.22291252,0.42629738,-0.472804015,0.278523068,0.043610594,UW
LS74,Unnamed,40.506,-106.617,6.03,NA,NA,NA,NA,NA,NA,NA,2.290833333,8.124285714,891.04,0,0.208589565,0.118271642,0.003671885,0.003033922,0,0,0.265445777,0.140326813,0.029961082,0.019067658,0.003789869,0.000140535,0.184284527,0.020881213,0.002535513,0.291839161,0.427925871,-0.370966312,0.355225049,0.037893533,UW
LS75,Middle Rainbow Lake,40.648,-106.624,5.8,NA,NA,NA,NA,NA,NA,NA,1.771666667,7.514285714,1205.18,0,0.316377502,0.065213127,0.004491179,0.001577175,0,0,0.269328264,0.114191618,0.029297572,0.010777905,0.005702861,0,0.162832605,0.016355388,0.003854804,0.229363678,0.490434933,-0.5863285,0.236197168,0.032452239,UW
LS76,Round Mountain Lake,40.585058,-106.678341,3.5,NA,NA,NA,NA,NA,NA,NA,1.269166667,8.25,1347.93,0,0.277777599,0.081303407,0.00276842,0.001770451,0,0,0.296105573,0.132393385,0.014066278,0.005285559,0.001224867,0.000148411,0.179208367,0.007028706,0.000918978,0.241458809,0.460818406,-0.534619914,0.271376529,0.014193162,UW
LS77,Seven Lakes,40.896,-106.681,5.75,NA,NA,NA,NA,NA,NA,NA,-0.030833333,6.868333333,1555.03,0,0.343510647,0.066642975,0.003890797,0.002613535,0,0,0.246008087,0.12605043,0.015703881,0.007804594,0.001737384,0.000137077,0.174953079,0.009382559,0.001564954,0.234983111,0.481110947,-0.577874782,0.24884308,0.018162652,UW
LS78,Teal Lake,40.583,-106.608,13.09,NA,NA,NA,NA,NA,NA,NA,2.665833333,8.545714286,762.21,0,0.214084197,0.059183686,0.002522767,0.002130864,0,0,0.301909448,0.124257703,0.026721978,0.014825734,0.004179447,0.000278193,0.221586441,0.024142589,0.004176952,0.315290399,0.557610395,-0.561504112,0.267573198,0.037362523,UW
LS79,Whale Lake,40.556,-106.675,11.48,NA,NA,NA,NA,NA,NA,NA,1.355833333,8.35,1331.75,0,0.320876967,0.090452274,0.004373198,0.003155692,0,0,0.267695644,0.116708059,0.012996182,0.014729087,0.002742107,0.000430265,0.154338122,0.009701124,0.001801278,0.216104392,0.427721734,-0.521288708,0.269460449,0.02073638,UW
LS80,Queen Sewell Pond,41.7562,-70.60355,7.78,NA,NA,NA,NA,NA,NA,NA,10.24,12.472,1250.98,0,0.068871469,0.017310631,0.000926647,0.001044044,0,0,0.283447595,0.093740579,0.013104967,0.005968117,0,0,0.47120326,0.037429345,0.006953344,0.585221463,0.815019995,-0.822349418,0.242555577,0.035274073,UA
LS81,Rocky Pond,41.8862,-70.69475,5.7,NA,NA,4.9,NA,NA,NA,NA,9.799166667,12.071,1281.09,0,0.065749333,0.029401815,0.003832463,0.002278254,0,0,0.228200113,0.1258922,0.064726231,0.025878968,0,0,0.328805461,0.107443632,0.01779153,0.558670502,0.714784159,-0.495541535,0.335599579,0.117534164,UA
LS82,Sunfish Pond,41.64488,-76.69784,3,NA,NA,NA,NA,NA,NA,NA,7.239166667,12.64375,1052.63,0,0.064279884,0.014035941,0.000511055,0.000828651,0,0,0.295785164,0,0.014111022,0.003279137,0,0,0.556030452,0.04330612,0.007832573,0.618711067,0.972272994,-1.561443325,0.04422853,0.038231932,UA
LS83,Stealing Lake,30.4628,-85.89494,2.2,NA,NA,NA,NA,NA,NA,NA,19.28916667,19.28916667,1571.63,0,0.051124092,0.027177158,0.003012127,0.002514483,0,0,0.191641912,0.098870636,0.06095933,0.027929008,0.007380105,0.001541778,0.391641492,0.11421003,0.021997849,0.634758811,0.774170004,-0.556918193,0.33641268,0.125358271,UA
LS84,Lake Jackson,31.00011667,-86.32276667,7.8,NA,NA,NA,NA,NA,NA,NA,18.95,18.95,1568.5,0,0.018657337,0.008588558,0.000467353,0.000536113,0,0,0.155949368,0.060470152,0.009993573,0.005365431,0,0,0.640080438,0.080399281,0.019492395,0.800339833,0.908614338,-0.938248797,0.287324806,0.067439211,UA
LS85,Griffin Mill Pond,30.568883,-85.54958333,11.2,NA,NA,NA,NA,NA,NA,NA,19.16833333,19.16833333,1530.7,0,0.02368719,0.011283031,0.001171212,0.001432231,0,0,0.148481493,0.058341974,0.009698138,0.004052529,0,0,0.663458515,0.064585229,0.013808458,0.803114566,0.909656839,-0.980074046,0.28831603,0.053114687,UA
LS86,Rattlesnake Lake,30.459483,-85.56696667,5.564,NA,NA,NA,NA,NA,NA,NA,19.48333333,19.48333333,1563.75,0,0.013992665,0.01431511,0,0.00114005,0,0,0.132797258,0.070454033,0.013666512,0.01132563,0.005213244,0,0.562662705,0.133623016,0.040809776,0.821228801,0.884666472,-0.714505523,0.374563713,0.120885376,UA
LS87,Little Rattlesnake Lake,30.462533,-85.573517,2.725,NA,NA,NA,NA,NA,NA,NA,19.48333333,19.48333333,1563.75,0,0.012340697,0.008565325,0.000378934,0.001043356,0,0,0.122655275,0.042454024,0.005505234,0.003352267,0.002069376,0,0.728511476,0.056844861,0.016279176,0.850869621,0.936482286,-1.087149053,0.279010769,0.049302505,UA
LS88,Henry Lee Pond,30.52515,-85.85548,3.7,NA,NA,NA,NA,NA,NA,NA,19.19416667,19.19416667,1554.42,0,0.013217005,0.008909887,0.000358993,0.000642837,0,0,0.117543397,0.044473487,0.005176998,0.002097636,0,0,0.745480677,0.053094105,0.00900498,0.855924825,0.935715987,-1.133158238,0.289841557,0.03922865,UA
LS89,Floodplain Lake 4,30.5358,-85.87165,3.695,NA,NA,NA,NA,NA,NA,NA,19.18583333,19.18583333,1556.18,0,0.010268058,0.005638765,0,0,0,0,0.109680904,0.040788787,0.004361333,0.003599863,0,0,0.774230044,0.043417114,0.008015132,0.869143282,0.942870843,-1.187678007,0.286956936,0.033704287,UA
LS90,False River,30.69115,-91.41861,2,12.4,NA,NA,NA,NA,NA,NA,19.77,19.77,1536.53,0,0.038981074,0.047603583,0.005577553,0.007586416,0,0,0.133645661,0.160605474,0.079617893,0.092399205,0.009752484,0.006773737,0.225331671,0.159675316,0.032449935,0.623347702,0.581363547,-0.077317556,0.543740057,0.20436374,UA
LS91,Lake Bruin,31.96312,-91.20163,3.9,12.14,16.8,NA,NA,NA,NA,NA,18.65666667,18.65666667,1456.33,0,0.056214032,0.06124501,0.008840636,0.008213787,0,0,0.140287307,0.162468039,0.107486121,0.093141447,0.009810138,0.003754797,0.189314612,0.137751133,0.021472942,0.534137503,0.523808623,-0.057042959,0.51036257,0.19668465,UA
LS92,Tokun Lake,60.409,-144.303,32,1.8,32,NA,NA,NA,NA,NA,3.932125243,7.576429013,3289.392118,0,0.395637108,0.102994452,0.007392458,0.001521665,0,0,0.182973347,0.08329162,0.028969285,0.009640547,0.009485851,0.000191752,0.154453445,0.015520751,0.007927718,0.226487676,0.475891748,-0.555821878,0.243839538,0.035655915,UA
LS93,Cabin Lake,60.53,-145.46,4.8,0.1,4.8,NA,NA,NA,NA,NA,4.587916891,7.372500364,2624.377105,0,0.266839225,0.050465395,0.002211736,0.000985686,0,0,0.294883455,0.076949168,0.025419825,0.007954345,0.007436955,0.000300296,0.234132912,0.022593948,0.009827052,0.312235013,0.66319676,-0.73887974,0.187358851,0.038229134,UA
LS94,Cub Lake,60.58,-152.36,34,0.5,34,NA,NA,NA,NA,NA,2.057541683,7.76142879,954.621053,0,0.220655889,0.053827518,0.0052095,0.002242833,0,0,0.285257551,0.071100345,0.018047341,0.006495273,0.003896349,0.005085782,0.300355087,0.02390669,0.003919842,0.385125325,0.714051836,-0.775043979,0.200528473,0.028614762,UA
LS95,Mother Goose Lake,57.2,-157.34,33.7,28,50,4.5,200,Well mixed,NA,NA,2.695000095,7.473571705,563.603023,0,0.29185217,0.027115823,0.002365956,0.001570036,0,0,0.404916537,0.011847954,0.011273728,0.002089746,0.0000182,0.003485334,0.222458051,0.018615098,0.002391397,0.25587258,0.855708556,-1.325483656,0.054804091,0.018518451,UA
LS96,Andrew Lake,51.94,-176.64,26,NA,NA,NA,NA,NA,NA,NA,4.366625222,5.321950272,852.296039,0,0.254571434,0.128348951,0.003603144,0.006683088,0,0,0.182650637,0.160055404,0.022319156,0.034137279,0.005610427,0.00271229,0.168541074,0.022526551,0.008240567,0.302509475,0.381926336,-0.262760714,0.412413633,0.048637146,UA
LS97,Allison Lake,61.05,-146.35,50,1,50,NA,NA,Dimictic,NA,NA,1.25545839,6.17357168,2028.713088,0,0.223453334,0.138097304,0.005858264,0.002472863,0,0,0.235423344,0.121806824,0.010398418,0.013406411,0.005069651,0.00334597,0.227052786,0.011406716,0.002208115,0.338995827,0.468244835,-0.39612845,0.368052553,0.020151357,UA
LS98,Ashley Lake / Heart Lake,51.852,-176.69,8,NA,NA,NA,NA,NA,NA,NA,4.212500215,5.172500262,891.245034,0,0.266707398,0.09762178,0.003784526,0.004887817,0,0,0.226081659,0.129209297,0.021327339,0.019173027,0.005699039,0.001806797,0.198257479,0.019553033,0.005890808,0.303193208,0.476258754,-0.438287899,0.323638297,0.036508143,UA
LS99,Redoubt Lake,60.63,-152.43,28.5,NA,NA,NA,NA,NA,NA,NA,1.801666771,7.589286157,1064.63005,0,0.360066295,0.242662874,0.00398676,0.007907726,0,0,0.126559653,0.125218724,0.003581035,0.007887362,0.000444888,0.00062347,0.116852011,0.003761183,0.000448021,0.198049261,0.243667195,-0.205223019,0.433925403,0.008168701,UA
LS100,Shirley Lake,51.927,-176.556,6.1,NA,NA,NA,NA,NA,NA,NA,4.327041884,5.288000274,885.231039,0,0.259524038,0.136139336,0.005720337,0.006356157,0,0,0.231536246,0.118509745,0.035924065,0.024079566,0.004884645,0.000742384,0.151550441,0.020166241,0.004866799,0.250982881,0.387829513,-0.355248717,0.345940364,0.045761882,UA
LS101,Lower Ohmer Lake,60.456,-150.316,26.2,0.47,NA,NA,NA,NA,NA,NA,2.260416766,8.260000365,495.684024,0,0.271523345,0.167577172,0.010065168,0.009967572,0,0,0.177517724,0.122881603,0.064185593,0.032290434,0.007375579,0.00235767,0.104005803,0.02392399,0.006328347,0.207353346,0.293776764,-0.225463677,0.38607479,0.068569391,UA
LS102,Lone Spruce Pond,60.007,-159.143,22,0.05,22,NA,NA,NA,NA,NA,-0.054166647,9.144000405,1038.914043,0,0.231896313,0.048675983,0.005826733,0.002464294,0,0,0.335766524,0.067589357,0.018145792,0.011202585,0.0000475,0.003702891,0.259374618,0.012457698,0.002849713,0.319215585,0.683033844,-0.802521979,0.178707577,0.024042253,UA
LS103,Cascade Lake 2009,60.13931111,-159.4053833,55,2.96,NA,NA,NA,NA,NA,NA,-1.179166671,7.483000335,772.228031,0,0.217018264,0.115650412,0.015120418,0.007651139,0,0,0.23174898,0.117683355,0.021186771,0.029201632,0.006858746,0.006170274,0.206535294,0.019913746,0.00526097,0.330229286,0.468815705,-0.388637166,0.358415281,0.041912537,UA
LS104,Hidden Lake,60.48,-150.27,45,6.8,45.1,NA,NA,NA,NA,NA,1.896250073,8.130714644,504.044028,0,0.286077159,0.230015573,0.011894273,0.023364636,0,0,0.1302403,0.098785756,0.073295864,0.040953156,0.0110559,0.004801163,0.062363162,0.019496114,0.007656946,0.154570291,0.194909496,-0.103230796,0.430263365,0.078544385,UA
LS105,Judd Lake,61.57,-151.56,35,1.3,NA,6.5,18,NA,Oligotrophic,NA,0.461625059,9.746900457,1053.797035,0,0.166338833,0.036801366,0.001734813,0.002459486,0,0,0.350516905,0.112015839,0.001121514,0.027796717,0.000204269,0.005210041,0.264716123,0.027533271,0.003550822,0.3634903,0.626145986,-0.637299106,0.254270323,0.032084864,UA
LS106,Upper Togiak Lake,59.859,-159.455,67,7.38,67,7.5,62,NA,NA,NA,0.455374976,8.04908369,1255.184045,0,0.377129724,0.108072144,0.006930398,0.003593553,0,0,0.174460617,0.108979279,0.022057426,0.013391575,0.00600853,0.001247449,0.157335165,0.014898311,0.005895829,0.236944317,0.435979883,-0.477065526,0.286588291,0.031631898,UA
LS107,Shadow Bay Lake,60.007,-159.185,69,4.3,69,NA,NA,NA,NA,NA,-0.167499992,9.003000373,1024.109045,0,0.300576459,0.099550391,0.007960246,0.003832544,0,0,0.217102024,0.106124973,0.02094268,0.014640724,0.006014684,0.002755556,0.199350878,0.015661384,0.005487455,0.290467201,0.500208283,-0.501806188,0.290295525,0.031762992,UA
LS108,Sheep Lake,60.035065,-150.369927,24,0.23,NA,NA,NA,NA,NA,NA,1.285104209,6.265000304,1969.767066,0,0.392575058,0.056320716,0.004142796,0.004851528,0,0,0.250458435,0.078572049,0.020512352,0.004381059,0.003429221,0.000122007,0.169401435,0.012484397,0.002748947,0.217683326,0.570021226,-0.757430604,0.173480832,0.021710218,UA
LS109,Robe Lake,61.087,-146.143,5,2.8,5,7,100,Dimictic,NA,NA,3.477083491,8.42707178,1583.653052,0,0.373137936,0.083401834,0.003616912,0.00594009,0,0,0.225206553,0.100776097,0.002659469,0.045815837,0.0000366,0.001800313,0.136114061,0.019167719,0.002326607,0.207758795,0.406624125,-0.499879991,0.276768228,0.036564734,UA
LS110,Arolik Lake slime,59.46326944,-161.1042028,NA,NA,NA,NA,35,NA,NA,NA,0.295833285,8.881000423,887.608043,0,0.227692068,0.155008733,0.001585898,0.00383685,0,0,0.244238026,0.131290911,0.023566784,0.016760335,0.003734534,0.00106701,0.169211168,0.017269478,0.004738205,0.278454159,0.386864335,-0.318687675,0.379509582,0.033882933,UA
LS111,Emerald Lake,59.63,-151.074,52,NA,NA,NA,NA,NA,NA,NA,1.902125105,6.419357462,1127.786044,0,0.259613462,0.146679151,0.016218645,0.013231578,0,0,0.172197627,0.109872245,0.050280146,0.027291928,0.017498924,0.0003106,0.154975213,0.018346636,0.013483846,0.27927426,0.396910835,-0.29524537,0.370584302,0.064491031,UA
LS112,High Lake,59.965,-159.486,NA,5.93,NA,NA,NA,NA,NA,NA,-0.66083338,7.829000254,1098.564055,0,0.328664599,0.08799989,0.009950002,0.008844599,0,0,0.190543326,0.087720674,0.035047831,0.015278036,0.013915882,0.000511209,0.194533046,0.016469175,0.010521731,0.285550073,0.536998404,-0.54922176,0.256286459,0.045428462,UA
LS113,Ptarmigan Lake,61.15,-145.72,NA,2.5,75,NA,NA,NA,NA,NA,-0.862916694,8.260000452,1385.171055,0,0.395232463,0.089167701,0.004482317,0.001004353,0,0,0.226204978,0.096670923,0.014053093,0.009859789,0.003042483,0.000309283,0.144203099,0.01268257,0.003086946,0.201106255,0.449776907,-0.585640526,0.235443955,0.021575365,UA
LS114,Greyling lake,61.382,-145.738,15,0.7,36,NA,NA,NA,NA,NA,-1.942500169,7.696000296,1442.58105,0,0.405189088,0.192136355,0.030872509,0.010639706,0,0,0.126595865,0.098288881,0.024107196,0.015299661,0.006120593,0.002679657,0.076050281,0.008935022,0.003085187,0.136763353,0.223645306,-0.294094397,0.35482689,0.028700099,UA
LS115,Mica Lake,60.92,-147.869,58,0.65,60,6,NA,NA,NA,NA,3.488750146,7.818571789,3817.999145,0,0.320827811,0.026152822,0.002399808,0.001268713,0,0,0.316020654,0.055913841,0.011657828,0.006379381,0.002128345,0.00000943,0.243506096,0.012656963,0.001078311,0.284009974,0.744144448,-0.992716418,0.120015962,0.016521325,UA
LS116,Shainin Pond,68.331,-151.091,NA,0.1,NA,NA,NA,NA,NA,NA,-8.083333691,8.038333694,346.514013,0,0.354644396,0.169483855,0.010628633,0.008238347,0,0,0.150439831,0.114121191,0.04779702,0.02646532,0.00314612,0.000862618,0.09134704,0.019451333,0.003374296,0.171159581,0.269120904,-0.279399525,0.359313734,0.051407107,UA
LS117,Cascade Lake 2012,68.378,-154.602,55,2.96,NA,NA,NA,NA,NA,NA,-7.745417044,6.905000448,525.701019,0,0.50078253,0.126491276,0.010860067,0.002603205,0,0,0.113409389,0.025218465,0.01096545,0.00383267,0.012194915,0.001633432,0.163629908,0.020897146,0.007481547,0.234968915,0.552461637,-0.678628693,0.199234603,0.02603985,UA
LS118,Shainin Lake,68.34,-151.061,25,4.89,NA,NA,NA,NA,NA,NA,-8.399583618,8.160000563,326.601014,0,0.241824614,0.238236329,0.016997464,0.022916105,0,0,0.143014971,0.142199989,0.028558288,0.045986367,0.004795342,0.004734193,0.08881712,0.018838111,0.003081105,0.211274773,0.206151869,-0.042496689,0.507754521,0.052361398,UA
LS119,Upper Kurupa,68.21731111,-154.4953611,40,0.32,NA,NA,NA,NA,NA,NA,-7.606250371,5.55666697,656.076025,0,0.281528057,0.117449972,0.018098566,0.005326737,0,0,0.215930104,0.157343475,0.012253926,0.015823158,0.003737503,0.001447137,0.159151461,0.00930543,0.002604473,0.251275022,0.370520959,-0.350112057,0.363121562,0.021922944,UA
LS120,Kurupa Lake,68.35,-154.61,34,3.81,NA,NA,NA,NA,NA,NA,-8.115875408,6.839833697,523.285022,0,0.348375632,0.153644151,0.006863166,0.005172201,0,0,0.186631514,0.145408769,0.01848152,0.021677687,0.002715961,0.001653118,0.093431902,0.014289871,0.001654507,0.165005377,0.254300229,-0.289888182,0.366876614,0.029360692,UA
R1,Albert,1.683,30.917,58,5660,NA,9,770,NA,NA,26.8,26.8,26.8,1276.959344,0,0.008869822,0.10719949,0,0,0,0,0.040676486,0.401293712,0.009621927,0.033752789,0,0,0.333549072,0.052230791,0.012805912,0.87074229,0.423652548,0.161026681,0.901618165,0.060608665,Russell2018
R2,Alice,-0.076,37.465,26.5,0.186,NA,7.4,25,NA,NA,9.6,9.6,9.6,1838.973757,0,0.241113013,0.094286852,0,0,0,0,0.30378843,0.130240633,0.028218108,0.017901624,0,0,0.159609319,0.019889672,0.004952349,0.243477333,0.432091328,-0.454520487,0.297258914,0.037957051,Russell2018
R3,Bandasa,-0.157,37.449,0.3,0.00542,NA,8.1,21,NA,NA,12.8,12.8,12.8,1838.973757,0,0.10201588,0.019889084,0,0,0,0,0.320901424,0.106106042,0.022179264,0.007385479,0,0,0.362636016,0.046497341,0.012389469,0.486399022,0.759632762,-0.731507294,0.230571942,0.050420511,Russell2018
R4,Batoda,0.3,29.883,14.5,0.0953,NA,5.3,13,NA,NA,4.2,4.2,4.2,1303.666971,0,0.362970257,0.078831698,0,0,0,0,0.266264832,0.115363199,0.010372481,0.000862789,0,0,0.159584402,0.005230592,0.00051975,0.205399494,0.458763088,-0.605658885,0.233695706,0.008752681,Russell2018
R5,Bigata,0.307,29.883,18,0.0144,NA,5.9,8,NA,NA,4.2,4.2,4.2,1303.666971,0,0.370813571,0.023451454,0,0,0,0,0.369144958,0.031335199,0.009258949,0.000513182,0,0,0.190726618,0.00357703,0.001179039,0.206925641,0.779490873,-1.216916753,0.068736662,0.00785362,Russell2018
R6,Bugwagi,-0.2,30.183,85,0.602,NA,7.2,439,NA,NA,24,24,24,1126.844934,0,0.030920509,0.035167781,0,0,0,0,0.137055471,0.140120989,0.074199893,0.046694289,0,0,0.355541979,0.158705329,0.02159376,0.688726736,0.707078396,-0.33229563,0.478247953,0.161393516,Russell2018
R7,Bukurungu East,0.4,29.9,17.3,0.0302,NA,4.3,13,NA,NA,5.4,5.4,5.4,1303.666971,0,0.320460662,0.012499839,0,0,0,0,0.39490988,0.023577847,0.014189629,0.000390892,0,0,0.226163803,0.005025179,0.002782268,0.242826798,0.865150861,-1.379987145,0.047607323,0.012585118,Russell2018
R8,Chibwera,-0.15,30.15,11.7,0.764,NA,8.3,472,NA,NA,24.6,24.6,24.6,1126.844934,0,0.028058478,0.029814917,0,0,0,0,0.113346448,0.137175127,0.056922372,0.052811322,0,0,0.422286078,0.131180066,0.028405192,0.745798968,0.725821566,-0.356227852,0.52567878,0.148862072,Russell2018
R9,Edward,-0.246,29.75,29,2330,NA,8.1,840,NA,NA,25.1,25.1,25.1,946.2440823,0,0.067645317,0.065834528,0,0,0,0,0.164223588,0.162223651,0.096923173,0.031256891,0,0,0.274497843,0.113175938,0.024219071,0.556097249,0.613659104,-0.251859818,0.440931675,0.144897072,Russell2018
R10,Eldoret Nakuru 2,0.361,35.351,1.5,5.00E-04,NA,6.9,171,NA,NA,15.6,15.6,15.6,1465.939855,0,0.069061399,0.045597356,0,0,0,0,0.158778401,0.165741616,0.015909772,0.016194799,0,0,0.474736821,0.046071496,0.007908338,0.684452778,0.699129067,-0.474809555,0.482796123,0.046996372,Russell2018
R11,Enchanted,-0.172,37.336,33.3,0.0487,NA,6.6,32,NA,NA,6.3,6.3,6.3,1838.973757,0,0.370461326,0.078238734,0,0,0,0,0.245449006,0.066641503,0.081552795,0.004615573,0,0,0.114965577,0.028014015,0.01006147,0.179941574,0.505859207,-0.660927023,0.176508923,0.067152662,Russell2018
R12,Gallery Tarn,-0.164,37.325,10.4,0.0171,NA,6.4,13,NA,NA,5.1,5.1,5.1,1838.973757,0,0.267104435,0.075425047,0,0,0,0,0.262701093,0.156749287,0.029712156,0.025443874,0,0,0.148869367,0.030927398,0.003067342,0.246320841,0.415145173,-0.415544826,0.315269725,0.046109056,Russell2018
R13,Hanging Tarn,-0.156,37.333,7.5,0.00717,NA,8,19,NA,NA,5.2,5.2,5.2,1838.973757,0,0.355635331,0.030117326,0,0,0,0,0.283840865,0.059419546,0.073686068,0.002229724,0,0,0.159855697,0.02737946,0.007835983,0.214780847,0.680074884,-0.904456558,0.114005846,0.059483609,Russell2018
R14,Harris Tarn,-0.151,37.319,7.1,0.00209,NA,8.2,26,NA,NA,3.7,3.7,3.7,1838.973757,0,0.387881712,0.102273416,0,0,0,0,0.321240725,0.0665728,0.001830502,0.003754753,0,0,0.112853784,0.003226895,0.000365414,0.140737526,0.402862054,-0.67689755,0.195348544,0.004771489,Russell2018
R15,Hausburg Tarn,-0.145,37.301,10.7,0.017,NA,7,24,NA,NA,5.6,5.6,5.6,1838.973757,0,0.303500577,0.042550151,0,0,0,0,0.330259945,0.03102993,0.09040028,0.003365087,0,0,0.146812471,0.031923638,0.020157922,0.21547369,0.72105064,-0.905180471,0.096048676,0.083002424,Russell2018
R16,Hut Tarn,-0.157,37.299,7.9,0.02,NA,6.5,20,NA,NA,4.9,4.9,4.9,1838.973757,0,0.299357668,0.055792878,0,0,0,0,0.316143904,0.079327413,0.057070103,0.002275594,0,0,0.167467995,0.017175682,0.005388764,0.220300874,0.580378745,-0.739063364,0.169631343,0.043649453,Russell2018
R17,Ibamba,-0.2,30.2,1.2,0.02,NA,6.3,104,NA,NA,23.8,23.8,23.8,1126.844934,0,0.034426828,0.009409882,0,0,0,0,0.191905294,0.084391316,0.015507716,0.00640693,0,0,0.581179544,0.061998447,0.014774043,0.731226914,0.867827231,-0.846518301,0.292965133,0.05673059,Russell2018
