label,No,Latitude,Longitude,MBT5Me,IR6Me,Seasonality,MAT,MAP,MAT_0,SoP,CV_rainfall,Altitude,SoilPh
IndiaETH7,180,20.140767,73.97271702,0.927670529,0.88,9.493043478,24.47789855,990.0382609,24.47789855,227.28,3.75,NaN,8.34
IndiaETH8,181,20.10623599,74.06175102,0.897273997,0.88,10.33043478,25.19485507,839.8130435,25.19485507,163.6,3.32,NaN,7.96
IndiaG10,182,16.6959,82.02734,0.927199612,NaN,8.311304348,27.9892029,1084.143478,27.9892029,160.14,2.7,20,7.71
IndiaG14,183,16.94615,81.75377,0.933262661,0.75,8.709565217,27.88833333,1079.41913,27.88833333,127.78,2.36,NaN,8.22
IndiaG20,184,17.63339,81.63596,0.985,NaN,9.700869565,25.49304348,1143.274783,25.49304348,147.44,2.5,411,6.17
IndiaG22,186,17.88569,81.39498,0.933508715,0.5,10.35130435,27.3557971,1140.28087,27.3557971,168.43,2.74,62,6.75
IndiaG25,187,17.65486,80.98012,0.914301248,0.77,10.70086957,27.28304348,1072.15913,27.28304348,170.46,2.88,49,8.53
IndiaG26,188,18.84882,80.34907,0.94,NaN,12.68434783,27.72971014,1116.773043,27.72971014,204.11,3.15,87,7.25
IndiaG27,189,19.01429,81.1902,0.985936324,NaN,12.70608696,25.42666667,1287.477391,25.42666667,223.15,3.03,328,5.98
IndiaG28,190,18.31118,80.46761,0.926327445,0.82,11.87217391,27.70898551,1076.278261,27.70898551,185.2,3.03,88,7.93
IndiaG30,192,18.60869,79.80271,0.951739728,0.78,12.88434783,27.87963768,1033.756522,27.87963768,194.39,3.21,131,8.48
IndiaG31,193,18.90176,79.1568,0.9185327,0.89,12.97391304,27.68666667,972.8243478,27.68666667,184.61,3.23,143,8.58
IndiaG34,194,19.81579,79.3775,0.933260301,0.77,14.28956522,27.22463768,1135.442609,27.22463768,241.61,3.5,181,8.42
IndiaG37,195,19.42091,79.97408,0.915441298,0.77,13.68434783,27.70942029,1072.741739,27.70942029,214.99,3.36,124,8.16
IndiaG38,196,19.67726,79.78838,0.97,0.72,13.78695652,27.75789855,1053.733913,27.75789855,189.01,3.1,163,7.86
IndiaG40,198,20.48403,79.94427,0.94,0.77,14.78956522,27.29,1238.735652,27.29,266.02,3.51,228,8.16
IndiaG42,200,20.12908,78.99722,0.969399385,0.98,14.39130435,27.50862319,1123.38,27.50862319,238.49,3.46,195,8.18
IndiaG43,201,19.81588,78.57844,0.956785599,0.93,13.88434783,27.32789855,1086.364348,27.32789855,232.38,3.51,222,8.27
IndiaG44,202,18.86144,77.96074,0.949255478,0.81,12.27391304,27.34615942,1021.66,27.34615942,185.76,3.13,340,8.26
IndiaG46,204,19.02217,76.72588,0.947982245,0.98,11.83565217,27.30405797,888.1556522,27.30405797,137.67,2.79,383,8.34
IndiaG48,206,19.54141,76.9693,0.962227793,0.93,12.3573913,26.95289855,842.9304348,26.95289855,140.01,2.91,396,8.36
IndiaX44,208,19.01348,78.6612,0.914280809,0.84,13.36782609,27.28152174,1022.922609,27.29,205.61,3.36,237,7.88
Ireland-9,211,53.9,-7.8,0.58,0.06,10.47565217,9.100289855,1010.348696,9.100289855,22.59,0.52,50,3.8
Italy-1,212,39.67,16.15,0.69,0.5,16.31565217,15.16557971,767.9026087,15.16557971,46.37,1.53,500,6.2
Italy-11,213,41.48,13.52,0.639477124,0.31,16.56347826,15.53681159,776.9608696,15.53681159,38,1.29,315,5.4
Netherlands-B,214,50.92,4.75,0.57,0.77,15.55043478,9.956811594,795.3956522,9.956811594,11.67,0.37,100,7.7
Netherlands-T5,215,53.08,4.75,0.585928343,0.57,13.7173913,9.600942029,795.5113043,9.600942029,22.11,0.66,5,5.733333333
New Zealand ,216,-44.0889,172.153,0.35,0.58,10.19217391,11.26637681,765.2104348,11.26637681,11.56,0.36,NaN,NaN
Nigeria-15,217,5.3,6.63,0.99,NaN,2.794782609,26.66210145,2308.526087,26.66210145,171.71,1.73,2,4.4
Nigeria-19,218,6.62,3.5,0.92,0.64,3.804347826,27.14072464,1412.054783,27.14072464,157.45,2.21,35,7.3
Norway-1,219,63.82,9.68,0.45,0.7,14.71217391,5.256811594,1152.304348,7.271884058,34.69,0.75,5,7.6
Norway-3,220,63.43,10.68,0.57,NaN,17.76347826,3.668768116,938.8634783,8.125590062,23.38,0.61,30,4.3
Peru-1,221,-3.82,-73.32,0.98,NaN,1.519130435,26.40094203,2864.491304,26.40094203,57.96,0.55,150,4.5
Peru-10,222,-12.68,-69.13,0.96,0.24,3.346956522,25.29521739,2417.810435,25.29521739,155.64,1.43,260,4.4
Rarotonga,224,-21.2,-159.82,0.97,0.52,4.340869565,23.85985507,2102.877391,23.85985507,98.41,0.96,7,5.4
Russia- Samoylov Island,225,71.8594599,129.2897199,0.165415153,0.25,52.13478261,-14.75775362,198.1643478,7.335,28.55,2.46,NaN,NaN
Russia - Lena Delta,226,73.8094,141.32782,0.258421559,0.11,55.86,-17.66289855,128.1121739,8.910434783,14.15,2,29,NaN
Russia - Turan,227,51.6417,101.70731,0.416619813,0.5,36.83391304,-6.667391304,549.1295652,6.888521739,93.49,2.89,870,NaN
Russia - Lena Plateau,228,61.0994,127.34022,0.506247481,0.21,55.46,-8.701231884,310.4191304,11.92695652,29.9,1.85,355,NaN
Scotland-D,229,54.92,-3.33,0.51,0.06,11.0626087,8.202101449,1992.990435,8.202101449,54.3,0.68,8,5.4
Seychelles,230,-4.67,55.31,0.99,NaN,2.294782609,27.16405797,1921.24087,27.16405797,143.6,1.48,5,5.2
South Africa-12,231,-29.52,30.27,0.89,0.39,8.567826087,16.34992754,908.8982609,16.34992754,60.46,1.62,1067,5.5
South Africa-3,233,-29.5,30.92,0.91,0.26,7.764347826,19.06,963.2530435,19.06,54.24,1.44,1067,4.4
Spain-6,234,38.9,-6.27,0.525,0.37,17.7,16.3073913,534.9078261,16.3073913,31.65,1.65,280,6.6
Svalbard-LB1,236,78.22,15.6,0.32,0.43,21.3226087,-8.103550725,510.3373913,2.524927536,9.8,0.63,NaN,4.35
Svalbard-MP,237,79.18,11.17,0.385799492,0.61,19.33043478,-8.074927536,631.0643478,2.62173913,16.37,0.7,NaN,7.805
Svalbard-NA1,238,78.92,11.93,0.325,0.66,18.68173913,-7.107608696,596.853913,2.389855072,15.28,0.7,NaN,7.42
Sweden-15,240,64.18,19.57,0.57,0.07,24.30434783,1.378478261,587.1130435,9.013043478,24.67,0.87,270,4.5
Sweden-17,241,64.2,19.48,0.69,NaN,25.17478261,1.15884058,597.6252174,9.02884058,27.37,0.92,245,4.5
Sweden-4,242,55.82,14.07,0.52,0.7,17.55478261,7.684637681,599.5765217,9.344869565,18.4,0.66,NaN,7.7
Sweden-B,243,59.63,18.43,0.52,0.43,20.2573913,5.985,496.4904348,10.01097826,25.63,1.06,200,4
Turkey-12,244,39.92,29.93,0.71,0.85,19.18434783,9.601376812,730.5434783,9.601376812,39.17,1.4,740,8
Turkey-8,245,37.73,33.57,0.84,0.96,22.16086957,10.91246377,299.7356522,10.91246377,15.87,1.53,1003,8
Uganda-1,246,0.35,29.97,0.71,0.07,1.212173913,17.92782609,1306.693043,17.92782609,46.49,0.88,NaN,3.6
Uganda-3,247,0.83,30.05,0.89,0.6,1.56173913,21.6584058,1172.025217,21.6584058,54.62,1.11,NaN,7.1
Uruguay-7,248,-32.67,-57.83,0.89,0.39,13.25913043,17.49347826,1127.81913,17.49347826,23.78,0.53,60,5.6
Uruguay-8,249,-32,-57.5,0.88,0.32,13.25652174,17.81507246,1161.866957,17.81507246,27.83,0.6,100,5.3
USA-10,250,22.67,-159.4,0.94,0.49,4.2,21.07623188,1916.453043,21.07623188,59.17,0.82,180,5.1
USA-13,251,40.47,-99.47,0.77,0.53,29.02347826,11.16485507,607.9391304,15.55652174,48.25,1.72,600,5.9
USA-17,252,64.87,-147.83,0.38,0.45,38.8773913,-2.982681159,276.266087,11.89530435,31.72,2.11,NaN,7.1
USA-BB1,253,44.9,-68.1,0.635,0.08,26.19826087,5.757318841,1093.23913,11.19652174,14.46,0.31,NaN,4.25
USA-BF1,255,41.6,-80.1,0.65,0.09,25.47130435,9.201811594,1015.843478,13.21671498,13.8,0.49,NaN,4.05
USA-BP1,256,43.8,-102.4,0.49,0.67,28.9426087,8.683043478,410.0243478,13.00173913,45.38,2.1,NaN,7.53
USA-BZ2,257,64.8,-148.3,0.39,0.09,38.30347826,-3.077173913,303.0356522,11.60434783,34.78,2.14,NaN,5.16
USA-CA1,259,36.1,-111.8,0.38,0.6,23.89913043,11.9115942,296.8947826,11.9115942,16.79,1.35,NaN,7.27
USA-CC1,261,45.4,-93.2,0.74,0.35,32.93304348,6.602898551,725.4695652,13.46076087,50.16,1.53,NaN,6.06
USA-CF1,262,42.2,-74.3,0.71,0.07,25.83391304,6.628695652,1192.31913,12.14369565,11.76,0.34,NaN,3.92
USA-CF2,263,41.9,-74.4,0.71,0.16,25.90173913,9.329855072,1137.8,13.39217391,12.13,0.36,NaN,3.63
USA-CL1,265,34.6,-87.7,0.815528859,0.47,21.64695652,15.5042029,1341.486957,15.5042029,40.65,0.65,NaN,5.68
USA-CM1,266,33.3,-96.2,0.69,0.61,22.48869565,17.87318841,1025.733913,17.87318841,49.07,0.92,NaN,7.85
USA-CO1,267,40.4,-105.7,0.35,0.27,21.94608696,0.883478261,437.0573913,8.056521739,14.38,0.73,NaN,6.13
USA-CO2,268,40.6,-105.3,0.42,0.22,23.34956522,6.347608696,382.6330435,10.94130435,28.16,1.53,NaN,5.68
USA-CO3,269,40.8,-104.8,0.53,0.41,24.03217391,8.496231884,390.0104348,11.98009662,33.31,1.73,NaN,6.02
USA-DF1,270,36,-78.1,0.765,0.1,22.01304348,14.45797101,1181.68087,14.45797101,35.51,0.57,NaN,5.37
USA-GB,272,39.3,-111.5,0.457811195,0.73,24.50434783,7.955144928,347.3556522,11.46454106,7.68,0.62,NaN,7.41
USA-HF2,273,42.5,-72.2,0.69,0.1,26.36,8.233115942,1081.637391,12.35352657,9.88,0.32,NaN,3.98
USA-HI3,274,20.1,-155.7,0.72,0.6,3.108695652,19.76949275,2770.35913,19.76949275,103.36,0.84,NaN,6.53
USA-HJ1,275,44.2,-122.2,0.52,0.21,17.7373913,8.06826087,1217.408696,8.06826087,91.58,1.75,NaN,5.41
USA-IE,276,41.8,-73.47,0.631382037,0.31,25.61826087,8.963695652,1191.210435,12.9389372,11.59,0.27,NaN,5.775
USA-IT1,277,47.2,-95.2,0.52,0.24,34.78347826,4.031594203,611.9982609,13.36310559,56.51,1.84,NaN,5.78
USA-KP1,279,39.1,-96.6,0.74,0.44,28.6173913,12.83028986,833.9069565,14.17083004,63.22,1.64,NaN,6.37
USA-LQ2,281,18.3,-65.8,0.95,0.29,3.572173913,25.03166667,2302.941739,25.03166667,117.33,1.27,NaN,5.03
USA-MP1,282,49.5,-123.5,0.36,0.03,16.01304348,5.966956522,1914.154783,8.20821256,113.57,1.33,NaN,4.56
USA-R-1,284,42.75,-73.8,0.63,0.32,27.47391304,8.637753623,954.9904348,12.97062802,14.87,0.45,83,6.6
USA-R-2,285,41.58,-84.6,0.52,0.37,26.91391304,9.123913043,906.7886957,13.39903382,22.79,0.69,262,6.5
USA-R-3,286,43.31,-89.25,0.6,0.6,30.41130435,7.480144928,815.0634783,13.84217391,36.94,1.09,243,7.7
USA-R-4,287,44.53,-93.13,0.47,0.56,33.08,7.303115942,724.506087,14.19467391,50.18,1.5,256,7.7
USA-R-5,288,45.57,-112.29,0.56,0.79,24.70434783,5.542318841,337.0869565,11.82708075,32.11,1.77,1692,8.1
USA-R-6,289,47.38,-117.32,0.45,0.51,22.88695652,8.683695652,531.0365217,10.7466087,28.72,1.31,723,7.4
USA-RT1,290,31.5,-96.9,0.8,0.68,21.48608696,19.29601449,904.2878261,19.29601449,45.12,0.99,NaN,7.92
USA-SA1,292,35.4,-111.6,0.37,0.32,20.64869565,7.071594203,572.6086957,10.0010628,30.31,1.38,NaN,6.9
USA-SB1,293,34.5,-119.8,0.94,0.97,9.440869565,11.39884058,617.42,11.39884058,75.4,2.38,NaN,7.92
USA-SN1,294,36.5,-118.2,0.28,0.17,18.00608696,7.147463768,573.1321739,8.670521739,66.98,2.19,NaN,4.95
USA-SP1,296,36.5,-118.7,0.5,0.33,17.3226087,7.459782609,674.8730435,7.459782609,70.56,2.01,NaN,6.25
USA-SP2,297,36.6,-111.6,0.4,0.06,24.13652174,11.16144928,293.5008696,12.22268775,17.51,1.32,NaN,5.13
USA-SR1,298,34.7,-120.1,0.361048429,0.48,7.297391304,13.36811594,433.3243478,13.36811594,54.57,2.49,NaN,6.84
USA-SV,299,34.3,-106.7,0.719699224,0.88,21.01478261,11.08623188,334.1886957,11.08623188,40.26,2.03,NaN,8.3375
USA-VC1,300,35.9,-106.6,0.475,0.36,21.34347826,7.238478261,504.9973913,10.36637681,43.07,1.37,NaN,5.55
USA-W,302,41.54,-70.65,0.77,0.21,23.68,10.02253623,1174.771304,12.32,10.75,0.3,5,4.5
Zaire-1,303,0.87,42.47,0.92,NaN,4.177391304,28.52949275,399.9556522,28.52949275,43.04,2.24,440,3.9
Zaire-2,304,0.77,24.43,0.98,NaN,1.610434783,25.41891304,1725.115652,25.41891304,72.25,0.93,460,4.1
Ireland,305,53.1,-8,0.588379133,0.01,10.14173913,9.372463768,987.1034783,9.372463768,19.12,0.48,60,4
UK,306,55.1,-2.5,0.59,NaN,11.60782609,7.392101449,1249.846957,7.390652174,26.7,0.56,280,4.15
Germany,307,52.5,9.7,0.560700406,NaN,16.71478261,8.992028986,653.9052174,8.992971014,17.83,0.62,52,4
Finland,308,60.8,22.8,0.583142661,NaN,22.96086957,4.695072464,578.4182609,9.300543478,25.69,0.98,87,4
Peru,309,-3.9,-74.4,0.958915487,NaN,1.413913043,26.37869565,2759.027826,26.37876812,39.54,0.44,100,3.7
Peru,310,-4.4,-74.8,0.962729949,NaN,1.412173913,26.41601449,2448.181739,26.41608696,59.71,0.67,100,4.15
Peru,311,-4.9,-74,0.955,NaN,1.312173913,26.75833333,2378.84,26.7584058,71.55,0.81,100,NaN
Peru,312,-6.3,-74.8,0.955,0.31,1.395652174,27.00427536,2002.803478,27.00427536,50.86,0.81,100,6.1
Peru,314,-4.4,-74.1,0.97,0.05,1.326086957,26.54405797,2523.411304,26.54413043,61.62,0.67,100,3.75
Peru,316,-4.7,-75.4,0.941227558,0.4,1.324347826,26.65028986,2287.350435,26.65028986,63.27,0.74,100,5.7
Peru,319,-4.1,-73.2,0.974272681,NaN,1.443478261,26.58413043,2634.205217,26.5842029,64.46,0.66,100,4
France,320,46.8,6.2,0.622478333,NaN,17.0173913,6.854347826,1265.807826,9.258743961,26.81,0.5,840,3.5
France,321,47.3,2.3,0.521148178,0.01,14.16086957,11.45347826,698.7286957,11.26152174,8.98,0.26,154,4
Switzerland,322,47,7.4,0.590905224,NaN,17.44086957,9.077318841,1390.723478,9.31944664,27.59,0.59,585,4.32
Switzerland,324,46.7,7.4,0.538465312,NaN,17.10434783,6.637971014,1390.723478,9.062995169,33.17,0.55,1406,4.82
Switzerland,325,46.6,8,0.69,NaN,16.90608696,5.839275362,1573.426957,8.211594203,39.45,0.57,1885,4.55
Tanzania,326,-9.4,33.8,0.840269131,0.32,5.960869565,19.16173913,892.5078261,19.16492754,120.31,2.6,663,5.4
Poland,327,54.3,22.9,0.649644455,NaN,21.94,6.749057971,620.9182609,10.147343,36.39,1.15,148.5,NaN
Latvia,328,56.6,26.5,0.632723911,NaN,23.48695652,5.432318841,623.0730435,10.34315217,25.87,0.89,100,NaN
Romania,329,47.6,24.8,0.581445124,NaN,22.19652174,3.739927536,940.7086957,9.729689441,45.84,0.93,1540,NaN
China,330,32.8,102.5,0.363308784,0.09,19.13826087,3.976086957,590.6652174,7.9725,55.79,2.09,3500,5.5
Argentina,331,-54.7,-68.3,0.415150209,0.04,7.876521739,4.38115942,528.5695652,4.383623188,11.18,0.43,180,5.4
Queensland,332,-17.4,145.5,0.86640625,0.08,7.473913043,21.23427536,1610.062609,21.29101449,211.04,2.28,754,6.5
Chile,333,-52.5,-72.1,0.476584216,0.07,8.160869565,6.103768116,482.4965217,6.102173913,14.07,0.59,20,4.25
Indonesia,334,-2.3,113.9,0.993052985,NaN,0.764347826,26.73608696,2385.98087,26.75471014,75.07,0.95,30,3
USA,335,30.6,-82.3,0.906353633,0.01,15.92521739,19.7734058,1274.467826,19.77355072,60.77,1.07,0,4
USA,336,36.7,-76.6,0.817021061,NaN,21.12521739,15.31326087,1173.366957,15.31224638,45.35,0.73,4,4
USA,337,35,-77,0.84326798,NaN,19.71304348,16.29768116,1240.012174,16.29768116,59.67,0.86,NaN,3.7
USA,338,25.2,-81,0.852395907,0.58,8.497391304,24.70014493,1200.749565,24.70065217,88.99,1.43,0,6.51
USA,339,26,-81,0.7611429,0.31,9.513043478,23.99391304,1333.72,23.99456522,127.31,1.81,NaN,7.14
USA,340,26,-80.5,0.85,0.23,9.22,24.05601449,1482.513913,24.05695652,114.25,1.62,NaN,6.65
USA,342,32,-81.3,0.797253228,NaN,17.04434783,19.14789855,1229.165217,19.14789855,63.79,1.14,NaN,NaN
USA,343,44,-75,0.477122376,0.39,28.92,6.094927536,1075.906957,12.29043478,11.89,0.38,NaN,7.85
USA,344,45,-68,0.600373371,0.01,28.66782609,4.840942029,1093.23913,10.7725,10.8,0.29,NaN,4.28
Spain,345,43.5,-7.5,0.585,NaN,9.166086957,12.90876812,1214.503478,12.88688406,48.99,1.17,695,4.1
Spain,347,43.1,-3.4,0.566594682,NaN,12.45217391,11.81050725,1042.089565,11.85376812,28.36,0.74,1330,4.65
Iran,348,38,48.6,0.30747687,0.24,25.8373913,13.11268116,390.7495652,13.10898551,18.58,1.42,2500,NaN
Brazil,349,-18.3,-43.7,0.855,NaN,5.642608696,20.06173913,1349.577391,20.06181159,164.32,2.41,1360,3.8
Brazil,351,-17.9,-43.8,0.889237922,NaN,5.36173913,21.47355072,1238.913913,21.47369565,155.51,2.46,1260,3.3
Russia,353,67.5,86.6,0.382158419,0.28,40.35565217,-7.942753623,487.5034783,9.480217391,22.53,1,128,NaN
USA,355,39.9,-74.5,0.688065301,NaN,23.91565217,12.11521739,1175.782609,12.11521739,37.43,0.56,NaN,NaN
Sweden,356,68.4,19.1,0.395049426,0.01,24.5626087,-3.663985507,640.5765217,5.517913043,27.39,0.96,350,3.4
Belgium,357,50.5,6,0.414266973,NaN,15.74521739,10.01166667,1069.161739,10.0076087,14.91,0.38,528,NaN
UK,358,50.6,-4.6,0.52264569,NaN,10.34608696,10.13695652,1472.361739,10.13797101,62.14,0.88,269,NaN
France,359,48.1,6.5,0.634023001,NaN,16.90434783,9.813695652,866.5669565,9.562971014,8.91,0.3,545,NaN
Argentina,360,-54.9,-67.2,0.502931869,0.01,7.96173913,4.048405797,546.8843478,4.047898551,10.69,0.53,69,NaN
Poland,361,53.8,16.6,0.764353555,NaN,19.61913043,7.752028986,639.1295652,9.564347826,27.11,0.85,130,NaN
France,362,48.1,7.1,0.598661006,NaN,17.22,9.790507246,920.6530435,8.706231884,19.52,0.58,1254,NaN
France,363,42.8,1.4,0.590268758,NaN,16.84173913,8.053695652,931.9826087,7.990652174,26.99,0.6,1799,NaN
Sweden,364,63.7,20.1,0.688177749,NaN,22.74086957,3.107681159,494.6669565,8.856397516,17.4,0.81,46,NaN
Switzerland,365,46.2,8,0.604816968,NaN,14.89391304,0.161376812,2064.135652,5.105217391,52.71,0.57,2055,NaN
Iceland,366,64,16.4,0.467118355,0.88,25.25043478,0.831811594,569.9217391,8.564927536,31.78,1.12,29,NaN
Switzerland,367,46.1,7,0.7446454,NaN,17.28869565,6.935942029,1267.527826,9.522898551,30.86,0.58,1070,NaN
France,368,42.9,2,0.620438719,NaN,16.47043478,7.701666667,948.4504348,7.639275362,23.34,0.53,880,NaN
Poland,369,53.1,18.2,0.687963572,NaN,20.33043478,8.211956522,541.073913,10.12373913,32.37,1.13,88,NaN
Norway,370,69,15.3,0.503117766,NaN,15.78521739,2.524710145,1382.54,6.487080745,39.61,0.83,269,NaN
Iceland,371,63.4,-18.8,0.465908757,0.67,11.51826087,4.295072464,993.2982609,5.863478261,25.14,0.61,57,NaN
Poland,372,53.4,17.6,0.68456492,NaN,20.00434783,8.131376812,559.7678261,10.0186087,30.05,1.02,95,NaN
Poland,373,52.5,16.2,0.650357299,NaN,19.94782609,8.742318841,540.9643478,10.63052174,26.53,0.94,66,NaN
Kenya,376,-0.4,35.8,0.547466486,0.04,2.596521739,14.81942029,1120.36087,14.82086957,68.17,1.39,2901,NaN
Kenya,377,-1,34,0.790538231,0.17,1.959130435,22.56550725,1279.008696,22.56652174,89.87,1.44,1192,NaN
Tanzania,378,-9.3,34.6,0.644,0.01,5.694782609,17.99557971,1033.344348,17.99623188,132.6,2.52,1798,NaN
Kenya,379,-0.2,36.4,0.687337613,0.1,2.49826087,15.51746377,975.7565217,15.51876812,60.71,1.45,2338,NaN
Japan,381,36,139.7,0.520739278,NaN,23.48608696,13.25681159,1476.123478,13.25681159,105.73,1.74,NaN,NaN
Germany,382,52.8,10.6,0.514117779,NaN,17.02782609,8.860507246,616.226087,8.859275362,17.26,0.62,800,4.25
Canada,383,45.9,-75,0.643544588,NaN,31.42608696,4.233913043,1037.084348,12.45440994,11.45,0.36,200,NaN
Canada,384,47.6,-71,0.407917918,NaN,31.3,1.162028986,1287.48087,9.412919255,27.35,0.54,820,NaN
Canada,385,56.4,-116.9,0.384456642,0.14,33.55913043,0.25942029,413.0843478,9.392546584,33.51,1.46,610,NaN
Canada,386,53.8,-77.6,0.391900658,NaN,35.90956522,-3.235797101,665.2947826,8.147391304,48.98,1.5,160,NaN
Canada,387,46.1,-72.3,0.725640875,NaN,31.14347826,3.645072464,1175.342609,11.84857143,14.62,0.41,85,NaN
Canada,388,53.5,-114.9,0.519348816,NaN,28.39217391,2.48173913,544.9078261,10.18993789,57,1.92,810,NaN
Canada,389,47.7,-64.7,0.71413153,NaN,28.64173913,4.050797101,1124.151304,9.980326087,15.62,0.32,0,NaN
Canada,390,60.9,-116.8,0.307924846,0.47,40.85652174,-3.589927536,306.906087,11.42365217,20.6,1.26,220,NaN
Canada,391,49.7,-76,0.655177361,NaN,35.03652174,-0.136594203,845.7017391,10.87797101,40.53,1.07,305,NaN
Scotland,392,56.7,-5.8,0.519101312,NaN,9.559130435,7.461014493,2667.566957,7.461521739,80.55,0.74,NaN,NaN
N-Ireland,393,54.8,-6.6,0.600187189,NaN,10.45565217,8.342681159,1106.868696,8.339782609,25.51,0.54,46,4.87